var cities = ee.FeatureCollection([
  ee.Feature(ee.Geometry.Point([9.37950000, 47.46670000]), {"city": "Wittenbach", "city_ascii": "Wittenbach", "country": "Switzerland", "iso2": "CH", "iso3": "CHE", "admin_name": "Sankt Gallen", "capital": null, "population": 9691.0, "id": 1756489674, "pop_bin": 0, "nearest_neighbor_km": 89.16166376314277, "name": "Wittenbach"}),
  ee.Feature(ee.Geometry.Point([-59.65000000, -30.75000000]), {"city": "La Paz", "city_ascii": "La Paz", "country": "Argentina", "iso2": "AR", "iso3": "ARG", "admin_name": "Entre Ríos", "capital": "minor", "population": 74762.0, "id": 1032955221, "pop_bin": 5, "nearest_neighbor_km": 89.2489560165527, "name": "La Paz"}),
  ee.Feature(ee.Geometry.Point([43.66890000, -23.91220000]), {"city": "Beheloka", "city_ascii": "Beheloka", "country": "Madagascar", "iso2": "MG", "iso3": "MDG", "admin_name": "Toliara", "capital": null, "population": 10000.0, "id": 1450950058, "pop_bin": 0, "nearest_neighbor_km": 90.34743069774416, "name": "Beheloka"}),
  ee.Feature(ee.Geometry.Point([-96.86130000, 37.82100000]), {"city": "El Dorado", "city_ascii": "El Dorado", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Kansas", "capital": null, "population": 12882.0, "id": 1840001676, "pop_bin": 1, "nearest_neighbor_km": 87.18769812673298, "name": "El Dorado"}),
  ee.Feature(ee.Geometry.Point([74.87220000, 12.79290000]), {"city": "Kōtekāra", "city_ascii": "Kotekara", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Karnātaka", "capital": null, "population": 18907.0, "id": 1356152754, "pop_bin": 2, "nearest_neighbor_km": 98.28572034719356, "name": "Kotekara"}),
  ee.Feature(ee.Geometry.Point([124.10340000, 7.82690000]), {"city": "Ganassi", "city_ascii": "Ganassi", "country": "Philippines", "iso2": "PH", "iso3": "PHL", "admin_name": "Lanao del Sur", "capital": null, "population": 30802.0, "id": 1608113357, "pop_bin": 3, "nearest_neighbor_km": 71.52269534141371, "name": "Ganassi"}),
  ee.Feature(ee.Geometry.Point([21.76670000, 42.46670000]), {"city": "Bujanovac", "city_ascii": "Bujanovac", "country": "Serbia", "iso2": "RS", "iso3": "SRB", "admin_name": "Bujanovac", "capital": "admin", "population": 41068.0, "id": 1688743477, "pop_bin": 4, "nearest_neighbor_km": 64.27131838704965, "name": "Bujanovac"}),
  ee.Feature(ee.Geometry.Point([27.22110000, 38.46970000]), {"city": "Bornova", "city_ascii": "Bornova", "country": "Turkey", "iso2": "TR", "iso3": "TUR", "admin_name": "İzmir", "capital": "minor", "population": 454470.0, "id": 1792155152, "pop_bin": 5, "nearest_neighbor_km": 76.73762184387002, "name": "Bornova"}),
  ee.Feature(ee.Geometry.Point([14.50640000, 45.77260000]), {"city": "Nova Vas", "city_ascii": "Nova Vas", "country": "Slovenia", "iso2": "SI", "iso3": "SVN", "admin_name": "Bloke", "capital": "admin", "population": 293.0, "id": 1705701553, "pop_bin": 0, "nearest_neighbor_km": 70.28858157384126, "name": "Nova Vas"}),
  ee.Feature(ee.Geometry.Point([71.57390000, 36.70920000]), {"city": "Ishkāshim", "city_ascii": "Ishkashim", "country": "Afghanistan", "iso2": "AF", "iso3": "AFG", "admin_name": "Badakhshān", "capital": null, "population": 12120.0, "id": 1004691621, "pop_bin": 1, "nearest_neighbor_km": 185.3126971693049, "name": "Ishkashim"}),
  ee.Feature(ee.Geometry.Point([23.64440000, 49.78330000]), {"city": "Horodok", "city_ascii": "Horodok", "country": "Ukraine", "iso2": "UA", "iso3": "UKR", "admin_name": "Lvivska Oblast", "capital": null, "population": 16085.0, "id": 1804513657, "pop_bin": 2, "nearest_neighbor_km": 122.08686016056164, "name": "Horodok"}),
  ee.Feature(ee.Geometry.Point([-97.14860000, 32.89130000]), {"city": "Colleyville", "city_ascii": "Colleyville", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Texas", "capital": null, "population": 25906.0, "id": 1840019430, "pop_bin": 3, "nearest_neighbor_km": 118.10003206495674, "name": "Colleyville"}),
  ee.Feature(ee.Geometry.Point([135.27610000, 34.36280000]), {"city": "Sennan", "city_ascii": "Sennan", "country": "Japan", "iso2": "JP", "iso3": "JPN", "admin_name": "Ōsaka", "capital": null, "population": 59634.0, "id": 1392003335, "pop_bin": 4, "nearest_neighbor_km": 67.43562180655783, "name": "Sennan"}),
  ee.Feature(ee.Geometry.Point([40.56670000, 45.43330000]), {"city": "Kropotkin", "city_ascii": "Kropotkin", "country": "Russia", "iso2": "RU", "iso3": "RUS", "admin_name": "Krasnodarskiy Kray", "capital": "minor", "population": 74893.0, "id": 1643006243, "pop_bin": 5, "nearest_neighbor_km": 124.05608650795976, "name": "Kropotkin"}),
  ee.Feature(ee.Geometry.Point([36.23330000, 36.71670000]), {"city": "Karayılan", "city_ascii": "Karayilan", "country": "Turkey", "iso2": "TR", "iso3": "TUR", "admin_name": "Hatay", "capital": null, "population": 9074.0, "id": 1792300170, "pop_bin": 0, "nearest_neighbor_km": 68.57464186751085, "name": "Karayilan"}),
  ee.Feature(ee.Geometry.Point([103.58060000, 32.63940000]), {"city": "Jin’an", "city_ascii": "Jin'an", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Sichuan", "capital": "minor", "population": 12361.0, "id": 1156486894, "pop_bin": 1, "nearest_neighbor_km": 226.9909691735809, "name": "Jin'an"}),
  ee.Feature(ee.Geometry.Point([76.64440000, 10.60280000]), {"city": "Etacheri", "city_ascii": "Etacheri", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Tamil Nādu", "capital": null, "population": 17537.0, "id": 1356159463, "pop_bin": 2, "nearest_neighbor_km": 67.05144075978971, "name": "Etacheri"}),
  ee.Feature(ee.Geometry.Point([-71.95480000, 19.63630000]), {"city": "Terrier Rouge", "city_ascii": "Terrier Rouge", "country": "Haiti", "iso2": "HT", "iso3": "HTI", "admin_name": "Nord-Est", "capital": null, "population": 21328.0, "id": 1332922844, "pop_bin": 3, "nearest_neighbor_km": 110.3101198051298, "name": "Terrier Rouge"}),
  ee.Feature(ee.Geometry.Point([46.98330000, -25.03250000]), {"city": "Tôlan̈aro", "city_ascii": "Tolanaro", "country": "Madagascar", "iso2": "MG", "iso3": "MDG", "admin_name": "Toliara", "capital": "minor", "population": 67284.0, "id": 1450217836, "pop_bin": 4, "nearest_neighbor_km": 81.95395217894954, "name": "Tolanaro"}),
  ee.Feature(ee.Geometry.Point([118.17390000, 39.62940000]), {"city": "Tangshan", "city_ascii": "Tangshan", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Hebei", "capital": "minor", "population": 3399231.0, "id": 1156904299, "pop_bin": 5, "nearest_neighbor_km": 70.24241611356118, "name": "Tangshan"}),
  ee.Feature(ee.Geometry.Point([9.26110000, 45.06190000]), {"city": "Broni", "city_ascii": "Broni", "country": "Italy", "iso2": "IT", "iso3": "ITA", "admin_name": "Lombardy", "capital": null, "population": 9635.0, "id": 1380772984, "pop_bin": 0, "nearest_neighbor_km": 64.68579909013533, "name": "Broni"}),
  ee.Feature(ee.Geometry.Point([34.73470000, 38.37360000]), {"city": "Derinkuyu", "city_ascii": "Derinkuyu", "country": "Turkey", "iso2": "TR", "iso3": "TUR", "admin_name": "Nevşehir", "capital": "minor", "population": 10912.0, "id": 1792177319, "pop_bin": 1, "nearest_neighbor_km": 181.40685974219517, "name": "Derinkuyu"}),
  ee.Feature(ee.Geometry.Point([2.86670000, 10.20000000]), {"city": "Bouanri", "city_ascii": "Bouanri", "country": "Benin", "iso2": "BJ", "iso3": "BEN", "admin_name": "Borgou", "capital": null, "population": 19281.0, "id": 1204515161, "pop_bin": 2, "nearest_neighbor_km": 70.29910015283087, "name": "Bouanri"}),
  ee.Feature(ee.Geometry.Point([-6.83110000, 13.07690000]), {"city": "Barouéli", "city_ascii": "Baroueli", "country": "Mali", "iso2": "ML", "iso3": "MLI", "admin_name": "Ségou", "capital": "minor", "population": 32739.0, "id": 1466725032, "pop_bin": 3, "nearest_neighbor_km": 106.73440065553152, "name": "Baroueli"}),
  ee.Feature(ee.Geometry.Point([-84.11300000, 39.85950000]), {"city": "Huber Heights", "city_ascii": "Huber Heights", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Ohio", "capital": null, "population": 43266.0, "id": 1840003782, "pop_bin": 4, "nearest_neighbor_km": 83.62821090698519, "name": "Huber Heights"}),
  ee.Feature(ee.Geometry.Point([-97.66420000, 30.52700000]), {"city": "Round Rock", "city_ascii": "Round Rock", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Texas", "capital": null, "population": 124288.0, "id": 1840020879, "pop_bin": 5, "nearest_neighbor_km": 77.21550524445983, "name": "Round Rock"}),
  ee.Feature(ee.Geometry.Point([139.46910000, -24.35940000]), {"city": "Bedourie", "city_ascii": "Bedourie", "country": "Australia", "iso2": "AU", "iso3": "AUS", "admin_name": "Queensland", "capital": null, "population": 122.0, "id": 1036680924, "pop_bin": 0, "nearest_neighbor_km": 424.932498919748, "name": "Bedourie"}),
  ee.Feature(ee.Geometry.Point([-117.05420000, 33.98740000]), {"city": "Calimesa", "city_ascii": "Calimesa", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "California", "capital": null, "population": 10680.0, "id": 1840019300, "pop_bin": 1, "nearest_neighbor_km": 65.6521264865576, "name": "Calimesa"}),
  ee.Feature(ee.Geometry.Point([-85.16670000, 11.96670000]), {"city": "Acoyapa", "city_ascii": "Acoyapa", "country": "Nicaragua", "iso2": "NI", "iso3": "NIC", "admin_name": "Chontales", "capital": "minor", "population": 16946.0, "id": 1558571997, "pop_bin": 2, "nearest_neighbor_km": 91.23622108750604, "name": "Acoyapa"}),
  ee.Feature(ee.Geometry.Point([18.63330000, 54.26670000]), {"city": "Pruszcz Gdański", "city_ascii": "Pruszcz Gdanski", "country": "Poland", "iso2": "PL", "iso3": "POL", "admin_name": "Pomorskie", "capital": "minor", "population": 31582.0, "id": 1616008731, "pop_bin": 3, "nearest_neighbor_km": 112.35808364902068, "name": "Pruszcz Gdanski"}),
  ee.Feature(ee.Geometry.Point([-79.55670000, 9.12270000]), {"city": "Alcalde Díaz", "city_ascii": "Alcalde Diaz", "country": "Panama", "iso2": "PA", "iso3": "PAN", "admin_name": "Panamá", "capital": "minor", "population": 41292.0, "id": 1591462898, "pop_bin": 4, "nearest_neighbor_km": 256.2278662626759, "name": "Alcalde Diaz"}),
  ee.Feature(ee.Geometry.Point([-74.80190000, 10.98330000]), {"city": "Barranquilla", "city_ascii": "Barranquilla", "country": "Colombia", "iso2": "CO", "iso3": "COL", "admin_name": "Atlántico", "capital": "admin", "population": 1326588.0, "id": 1170179113, "pop_bin": 5, "nearest_neighbor_km": 137.17989201998668, "name": "Barranquilla"}),
  ee.Feature(ee.Geometry.Point([-122.78080000, 45.00300000]), {"city": "Silverton", "city_ascii": "Silverton", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Oregon", "capital": null, "population": 10445.0, "id": 1840021226, "pop_bin": 0, "nearest_neighbor_km": 95.02345107634984, "name": "Silverton"}),
  ee.Feature(ee.Geometry.Point([100.47880000, 14.64880000]), {"city": "Chaiyo", "city_ascii": "Chaiyo", "country": "Thailand", "iso2": "TH", "iso3": "THA", "admin_name": "Ang Thong", "capital": "minor", "population": 12710.0, "id": 1764400832, "pop_bin": 1, "nearest_neighbor_km": 75.47711262112057, "name": "Chaiyo"}),
  ee.Feature(ee.Geometry.Point([-40.55500000, -11.73000000]), {"city": "Piritiba", "city_ascii": "Piritiba", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Bahia", "capital": "minor", "population": 17566.0, "id": 1076244219, "pop_bin": 2, "nearest_neighbor_km": 68.54983949627626, "name": "Piritiba"}),
  ee.Feature(ee.Geometry.Point([4.87780000, 35.67060000]), {"city": "Mechta Ouled Oulha", "city_ascii": "Mechta Ouled Oulha", "country": "Algeria", "iso2": "DZ", "iso3": "DZA", "admin_name": "M’sila", "capital": null, "population": 22369.0, "id": 1012235648, "pop_bin": 3, "nearest_neighbor_km": 92.634813576262, "name": "Mechta Ouled Oulha"}),
  ee.Feature(ee.Geometry.Point([-12.53500000, 8.68440000]), {"city": "Lunsar", "city_ascii": "Lunsar", "country": "Sierra Leone", "iso2": "SL", "iso3": "SLE", "admin_name": "Northern", "capital": null, "population": 36108.0, "id": 1694711563, "pop_bin": 4, "nearest_neighbor_km": 64.49400572790155, "name": "Lunsar"}),
  ee.Feature(ee.Geometry.Point([28.41170000, 40.03530000]), {"city": "Mustafakemalpaşa", "city_ascii": "Mustafakemalpasa", "country": "Turkey", "iso2": "TR", "iso3": "TUR", "admin_name": "Bursa", "capital": "minor", "population": 102284.0, "id": 1792796716, "pop_bin": 5, "nearest_neighbor_km": 91.27888829786974, "name": "Mustafakemalpasa"}),
  ee.Feature(ee.Geometry.Point([18.32830000, 44.16440000]), {"city": "Vareš", "city_ascii": "Vares", "country": "Bosnia and Herzegovina", "iso2": "BA", "iso3": "BIH", "admin_name": "Bosnia and Herzegovina, Federation of", "capital": "minor", "population": 9556.0, "id": 1070474354, "pop_bin": 0, "nearest_neighbor_km": 124.47940901808714, "name": "Vares"}),
  ee.Feature(ee.Geometry.Point([-98.63760000, 29.74670000]), {"city": "Fair Oaks Ranch", "city_ascii": "Fair Oaks Ranch", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Texas", "capital": null, "population": 10630.0, "id": 1840020939, "pop_bin": 1, "nearest_neighbor_km": 69.17966064741515, "name": "Fair Oaks Ranch"}),
  ee.Feature(ee.Geometry.Point([-47.46000000, -24.28080000]), {"city": "Miracatu", "city_ascii": "Miracatu", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "São Paulo", "capital": "minor", "population": 18553.0, "id": 1076480292, "pop_bin": 2, "nearest_neighbor_km": 71.45712650576775, "name": "Miracatu"}),
  ee.Feature(ee.Geometry.Point([-90.28470000, 38.83940000]), {"city": "Old Jamestown", "city_ascii": "Old Jamestown", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Missouri", "capital": null, "population": 21121.0, "id": 1840039632, "pop_bin": 3, "nearest_neighbor_km": 71.03626142421017, "name": "Old Jamestown"}),
  ee.Feature(ee.Geometry.Point([2.75280000, 39.64220000]), {"city": "Marratxi", "city_ascii": "Marratxi", "country": "Spain", "iso2": "ES", "iso3": "ESP", "admin_name": "Balearic Islands", "capital": null, "population": 40079.0, "id": 1724429400, "pop_bin": 4, "nearest_neighbor_km": 196.98315094280937, "name": "Marratxi"}),
  ee.Feature(ee.Geometry.Point([68.86810000, 36.72860000]), {"city": "Kunduz", "city_ascii": "Kunduz", "country": "Afghanistan", "iso2": "AF", "iso3": "AFG", "admin_name": "Kunduz", "capital": "admin", "population": 268893.0, "id": 1004227517, "pop_bin": 5, "nearest_neighbor_km": 87.87596076825922, "name": "Kunduz"}),
  ee.Feature(ee.Geometry.Point([25.41670000, 55.23330000]), {"city": "Molėtai", "city_ascii": "Moletai", "country": "Lithuania", "iso2": "LT", "iso3": "LTU", "admin_name": "Molėtai", "capital": "admin", "population": 5783.0, "id": 1440110307, "pop_bin": 0, "nearest_neighbor_km": 69.16567102140637, "name": "Moletai"}),
  ee.Feature(ee.Geometry.Point([76.61390000, 9.88330000]), {"city": "Pālakkuzhi", "city_ascii": "Palakkuzhi", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Kerala", "capital": null, "population": 13469.0, "id": 1356162994, "pop_bin": 1, "nearest_neighbor_km": 65.21259161133855, "name": "Palakkuzhi"}),
  ee.Feature(ee.Geometry.Point([-41.13690000, -3.01890000]), {"city": "Barroquinha", "city_ascii": "Barroquinha", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Ceará", "capital": "minor", "population": 14476.0, "id": 1076119723, "pop_bin": 2, "nearest_neighbor_km": 134.7573879057311, "name": "Barroquinha"}),
  ee.Feature(ee.Geometry.Point([-61.36670000, -35.61670000]), {"city": "Carlos Casares", "city_ascii": "Carlos Casares", "country": "Argentina", "iso2": "AR", "iso3": "ARG", "admin_name": "Buenos Aires", "capital": "minor", "population": 21125.0, "id": 1032627170, "pop_bin": 3, "nearest_neighbor_km": 80.54025315982337, "name": "Carlos Casares"}),
  ee.Feature(ee.Geometry.Point([124.08560000, 12.58560000]), {"city": "Matnog", "city_ascii": "Matnog", "country": "Philippines", "iso2": "PH", "iso3": "PHL", "admin_name": "Sorsogon", "capital": null, "population": 41989.0, "id": 1608099282, "pop_bin": 4, "nearest_neighbor_km": 66.60150183080657, "name": "Matnog"}),
  ee.Feature(ee.Geometry.Point([16.28330000, 41.31670000]), {"city": "Barletta", "city_ascii": "Barletta", "country": "Italy", "iso2": "IT", "iso3": "ITA", "admin_name": "Puglia", "capital": "minor", "population": 92427.0, "id": 1380940717, "pop_bin": 5, "nearest_neighbor_km": 105.57655682045512, "name": "Barletta"}),
  ee.Feature(ee.Geometry.Point([92.74260000, 26.10150000]), {"city": "Jamunāmukh", "city_ascii": "Jamunamukh", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Assam", "capital": null, "population": 9387.0, "id": 1356575843, "pop_bin": 0, "nearest_neighbor_km": 79.89519697308947, "name": "Jamunamukh"}),
  ee.Feature(ee.Geometry.Point([-98.81670000, 21.56670000]), {"city": "Tampamolón Corona", "city_ascii": "Tampamolon Corona", "country": "Mexico", "iso2": "MX", "iso3": "MEX", "admin_name": "San Luis Potosí", "capital": "minor", "population": 13760.0, "id": 1484813967, "pop_bin": 1, "nearest_neighbor_km": 101.27784769657246, "name": "Tampamolon Corona"}),
  ee.Feature(ee.Geometry.Point([80.34530000, 7.25310000]), {"city": "Kegalle", "city_ascii": "Kegalle", "country": "Sri Lanka", "iso2": "LK", "iso3": "LKA", "admin_name": "Sabaragamuwa", "capital": null, "population": 17962.0, "id": 1144224835, "pop_bin": 2, "nearest_neighbor_km": 126.85930040338172, "name": "Kegalle"}),
  ee.Feature(ee.Geometry.Point([3.11030000, 50.63690000]), {"city": "Mons-en-Baroeul", "city_ascii": "Mons-en-Baroeul", "country": "France", "iso2": "FR", "iso3": "FRA", "admin_name": "Hauts-de-France", "capital": null, "population": 21368.0, "id": 1250409231, "pop_bin": 3, "nearest_neighbor_km": 89.47168917745086, "name": "Mons-en-Baroeul"}),
  ee.Feature(ee.Geometry.Point([-102.56670000, 20.28330000]), {"city": "La Barca", "city_ascii": "La Barca", "country": "Mexico", "iso2": "MX", "iso3": "MEX", "admin_name": "Jalisco", "capital": "minor", "population": 67937.0, "id": 1484900173, "pop_bin": 4, "nearest_neighbor_km": 110.55912058990867, "name": "La Barca"}),
  ee.Feature(ee.Geometry.Point([29.30830000, 40.48890000]), {"city": "Orhangazi", "city_ascii": "Orhangazi", "country": "Turkey", "iso2": "TR", "iso3": "TUR", "admin_name": "Bursa", "capital": "minor", "population": 81110.0, "id": 1792174607, "pop_bin": 5, "nearest_neighbor_km": 91.27888829786974, "name": "Orhangazi"}),
  ee.Feature(ee.Geometry.Point([13.91670000, 40.71670000]), {"city": "Barano d’Ischia", "city_ascii": "Barano d'Ischia", "country": "Italy", "iso2": "IT", "iso3": "ITA", "admin_name": "Campania", "capital": null, "population": 9971.0, "id": 1380481625, "pop_bin": 0, "nearest_neighbor_km": 65.40347580996024, "name": "Barano d'Ischia"}),
  ee.Feature(ee.Geometry.Point([-39.19390000, -5.67500000]), {"city": "Milhã", "city_ascii": "Milha", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Ceará", "capital": "minor", "population": 14123.0, "id": 1076214085, "pop_bin": 1, "nearest_neighbor_km": 64.37691179697558, "name": "Milha"}),
  ee.Feature(ee.Geometry.Point([12.37660000, 45.62460000]), {"city": "Roncade", "city_ascii": "Roncade", "country": "Italy", "iso2": "IT", "iso3": "ITA", "admin_name": "Veneto", "capital": null, "population": 14613.0, "id": 1380417225, "pop_bin": 2, "nearest_neighbor_km": 64.2825587874136, "name": "Roncade"}),
  ee.Feature(ee.Geometry.Point([78.05000000, 53.71670000]), {"city": "Karasuk", "city_ascii": "Karasuk", "country": "Russia", "iso2": "RU", "iso3": "RUS", "admin_name": "Novosibirskaya Oblast’", "capital": null, "population": 28300.0, "id": 1643416504, "pop_bin": 3, "nearest_neighbor_km": 176.474712286342, "name": "Karasuk"}),
  ee.Feature(ee.Geometry.Point([90.38330000, 56.00000000]), {"city": "Nazarovo", "city_ascii": "Nazarovo", "country": "Russia", "iso2": "RU", "iso3": "RUS", "admin_name": "Krasnoyarskiy Kray", "capital": "minor", "population": 45333.0, "id": 1643743440, "pop_bin": 4, "nearest_neighbor_km": 261.7312459094054, "name": "Nazarovo"}),
  ee.Feature(ee.Geometry.Point([8.76670000, 12.78330000]), {"city": "Baure", "city_ascii": "Baure", "country": "Nigeria", "iso2": "NG", "iso3": "NGA", "admin_name": "Katsina", "capital": "minor", "population": 197425.0, "id": 1566183701, "pop_bin": 5, "nearest_neighbor_km": 103.0339281671394, "name": "Baure"}),
  ee.Feature(ee.Geometry.Point([-80.71620000, 28.45850000]), {"city": "North Merritt Island", "city_ascii": "North Merritt Island", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Florida", "capital": null, "population": 8903.0, "id": 1840142111, "pop_bin": 0, "nearest_neighbor_km": 65.02133139210721, "name": "North Merritt Island"}),
  ee.Feature(ee.Geometry.Point([-81.63330000, 44.16670000]), {"city": "Kincardine", "city_ascii": "Kincardine", "country": "Canada", "iso2": "CA", "iso3": "CAN", "admin_name": "Ontario", "capital": null, "population": 11389.0, "id": 1124781881, "pop_bin": 1, "nearest_neighbor_km": 130.39427289149157, "name": "Kincardine"}),
  ee.Feature(ee.Geometry.Point([48.72280000, 35.20690000]), {"city": "Kabūdarāhang", "city_ascii": "Kabudarahang", "country": "Iran", "iso2": "IR", "iso3": "IRN", "admin_name": "Hamadān", "capital": "minor", "population": 19216.0, "id": 1364143684, "pop_bin": 2, "nearest_neighbor_km": 102.15437783529126, "name": "Kabudarahang"}),
  ee.Feature(ee.Geometry.Point([-11.18050000, 8.68840000]), {"city": "Motema", "city_ascii": "Motema", "country": "Sierra Leone", "iso2": "SL", "iso3": "SLE", "admin_name": "Eastern", "capital": null, "population": 30452.0, "id": 1694972469, "pop_bin": 3, "nearest_neighbor_km": 80.79425310606595, "name": "Motema"}),
  ee.Feature(ee.Geometry.Point([-12.91810000, 9.12390000]), {"city": "Kambia", "city_ascii": "Kambia", "country": "Sierra Leone", "iso2": "SL", "iso3": "SLE", "admin_name": "Northern", "capital": null, "population": 40000.0, "id": 1694846063, "pop_bin": 4, "nearest_neighbor_km": 64.49400572790155, "name": "Kambia"}),
  ee.Feature(ee.Geometry.Point([67.61670000, 39.50000000]), {"city": "Panjakent", "city_ascii": "Panjakent", "country": "Tajikistan", "iso2": "TJ", "iso3": "TJK", "admin_name": "Sughd", "capital": "minor", "population": 303000.0, "id": 1762088946, "pop_bin": 5, "nearest_neighbor_km": 79.76055734480651, "name": "Panjakent"}),
  ee.Feature(ee.Geometry.Point([98.78330000, 18.36670000]), {"city": "Ban Lao Yao", "city_ascii": "Ban Lao Yao", "country": "Thailand", "iso2": "TH", "iso3": "THA", "admin_name": "Lamphun", "capital": null, "population": 9641.0, "id": 1764997700, "pop_bin": 0, "nearest_neighbor_km": 72.35514986946278, "name": "Ban Lao Yao"}),
  ee.Feature(ee.Geometry.Point([80.18610000, 16.17500000]), {"city": "Nādendla", "city_ascii": "Nadendla", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Andhra Pradesh", "capital": null, "population": 10935.0, "id": 1356006446, "pop_bin": 1, "nearest_neighbor_km": 74.79997112209422, "name": "Nadendla"}),
  ee.Feature(ee.Geometry.Point([-58.28330000, -34.00000000]), {"city": "Carmelo", "city_ascii": "Carmelo", "country": "Uruguay", "iso2": "UY", "iso3": "URY", "admin_name": "Colonia", "capital": null, "population": 18041.0, "id": 1858670999, "pop_bin": 2, "nearest_neighbor_km": 76.77903196280269, "name": "Carmelo"}),
  ee.Feature(ee.Geometry.Point([92.03000000, 26.43000000]), {"city": "Mangaldai", "city_ascii": "Mangaldai", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Assam", "capital": null, "population": 25989.0, "id": 1356621216, "pop_bin": 3, "nearest_neighbor_km": 79.89519697308947, "name": "Mangaldai"}),
  ee.Feature(ee.Geometry.Point([19.55000000, 40.71670000]), {"city": "Fier", "city_ascii": "Fier", "country": "Albania", "iso2": "AL", "iso3": "ALB", "admin_name": "Fier", "capital": "admin", "population": 55845.0, "id": 1008293317, "pop_bin": 4, "nearest_neighbor_km": 86.98078899122146, "name": "Fier"}),
  ee.Feature(ee.Geometry.Point([39.02000000, 35.93040000]), {"city": "Ar Raqqah", "city_ascii": "Ar Raqqah", "country": "Syria", "iso2": "SY", "iso3": "SYR", "admin_name": "Ar Raqqah", "capital": "admin", "population": 299824.0, "id": 1760035911, "pop_bin": 5, "nearest_neighbor_km": 90.22908521762224, "name": "Ar Raqqah"}),
  ee.Feature(ee.Geometry.Point([13.58060000, 43.31460000]), {"city": "Morrovalle", "city_ascii": "Morrovalle", "country": "Italy", "iso2": "IT", "iso3": "ITA", "admin_name": "Marche", "capital": null, "population": 9816.0, "id": 1380099676, "pop_bin": 0, "nearest_neighbor_km": 87.6735773490242, "name": "Morrovalle"}),
  ee.Feature(ee.Geometry.Point([75.33620000, 30.18470000]), {"city": "Chāoke", "city_ascii": "Chaoke", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Punjab", "capital": null, "population": 10929.0, "id": 1356377488, "pop_bin": 1, "nearest_neighbor_km": 68.92682365840491, "name": "Chaoke"}),
  ee.Feature(ee.Geometry.Point([38.26670000, 48.01670000]), {"city": "Zuhres", "city_ascii": "Zuhres", "country": "Ukraine", "iso2": "UA", "iso3": "UKR", "admin_name": "Donetska Oblast", "capital": null, "population": 17871.0, "id": 1804960043, "pop_bin": 2, "nearest_neighbor_km": 68.59969723668519, "name": "Zuhres"}),
  ee.Feature(ee.Geometry.Point([-85.48950000, 42.95770000]), {"city": "Forest Hills", "city_ascii": "Forest Hills", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Michigan", "capital": null, "population": 28494.0, "id": 1840004304, "pop_bin": 3, "nearest_neighbor_km": 76.32149643692733, "name": "Forest Hills"}),
  ee.Feature(ee.Geometry.Point([-60.70000000, -32.85000000]), {"city": "Granadero Baigorria", "city_ascii": "Granadero Baigorria", "country": "Argentina", "iso2": "AR", "iso3": "ARG", "admin_name": "Santa Fe", "capital": null, "population": 36994.0, "id": 1032975920, "pop_bin": 4, "nearest_neighbor_km": 80.08945359501735, "name": "Granadero Baigorria"}),
  ee.Feature(ee.Geometry.Point([-102.86750000, 23.17500000]), {"city": "Fresnillo", "city_ascii": "Fresnillo", "country": "Mexico", "iso2": "MX", "iso3": "MEX", "admin_name": "Zacatecas", "capital": "minor", "population": 230865.0, "id": 1484014035, "pop_bin": 5, "nearest_neighbor_km": 93.8425680542706, "name": "Fresnillo"}),
  ee.Feature(ee.Geometry.Point([84.60870000, 25.47020000]), {"city": "Kasāp", "city_ascii": "Kasap", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Bihār", "capital": null, "population": 8525.0, "id": 1356048820, "pop_bin": 0, "nearest_neighbor_km": 89.00714928425246, "name": "Kasap"}),
  ee.Feature(ee.Geometry.Point([5.23310000, 43.48860000]), {"city": "Rognac", "city_ascii": "Rognac", "country": "France", "iso2": "FR", "iso3": "FRA", "admin_name": "Provence-Alpes-Côte d’Azur", "capital": null, "population": 12335.0, "id": 1250737826, "pop_bin": 1, "nearest_neighbor_km": 83.4674886260301, "name": "Rognac"}),
